<<<<<<< HEAD:data/service/mappings/first_scientists_survey_questions.csv
question code,question text
Q1_1,percentage of your work time is allocated to admin
Q1_2,percentage of your work time is allocated to outreach
Q1_3,percentage of your work time is allocated to policy
Q1_4,percentage of your work time is allocated to research
Q1_5,percentage of your work time is allocated to teach
Q1_6,percentage of your work time is allocated to other
Q1_7,"percentage of your work time is allocated to other, please specify"
Q2,primary work sector
Q2_text,"primary work sector, other, please specify"
Q3,primary subject discipline
Q3_text,"primary subject discipline,  other, please specify"
Q4_1,the type of data you use: abiotic survey
Q4_2,the type of data you use: biotic survey
Q4_3,the type of data you use: data model
Q4_4,the type of data you use: experimental
Q4_5,the type of data you use: interview
Q4_6,the type of data you use: observation
Q4_7,the type of data you use: remote abiotic
Q4_8,the type of data you use: remote biotic
Q4_9,the type of data you use: social science
Q4_10,the type of data you use: other
Q4_text,"the type of data you use: other, please specify"
Q5_1,my data are available on my organization's website
Q5_2,my data are available on PI's website
Q5_3,my data are available on a national network
Q5_4,my data are available on a regional network
Q5_5,my data are available on a global network
Q5_6,my data are available on my personal website
Q5_7,my data are available on other sources
Q5_text,"my data are available on other sources, please specify"
Q6_1,"my data are not available electronically to others, due to lack of funding"
Q6_2,"my data are not available electronically to others, due to lack of standards"
Q6_3,"my data are not available electronically to others, due to no need"
Q6_4,"my data are not available electronically to others, due to insufficient time to make them available"
Q6_5,"my data are not available electronically to others, due to no place to put them"
Q6_6,"my data are not available electronically to others, because they shouldn't be available"
Q6_7,"my data are not available electronically to others, because sponsor doesn't require"
Q6_8,"my data are not available electronically to others, due to no rights to make them public"
Q6_9,"my data are not available electronically to others, due to  other reasons"
Q6_text,"my data are not available electronically to others, due to  other reasons, please specify"
Q7_1,I am satisfied with the process for collecting my research data
Q7_2,I am satisfied with the process for searching for my own data
Q7_3,I am satisfied with the process for cataloging/describing my data
Q7_4,I am satisfied with the process for storing my data during the life of the project (short-term)
Q7_5,I am satisfied with the process for storing my data beyond the life of the project (long-term)
Q7_6,I am satisfied with the process for analyzing my data
Q7_7,I share my data with others
Q7_8,Others can access my data easily
Q7_9,I am satisfied with the tools for preparing metadata
Q7_10,I am satisfied with the tools for preparing my documentation
Q8_1,My organization or project has a formal established process for managing data during the life of the project (short-term)
Q8_2,My organization or project has a formal established process for storing data beyond the life of the project (long-term)
Q8_3,My organization or project provides the necessary tools and technical support for data management during the life of the project (short-term)
Q8_4,My organization or project provides the necessary tools and technical support for data management beyond the life of the project (long-term)
Q8_5,My organization or project provides training on best practices for data management
Q8_6,My organization or project provides the necessary funds to support data management during the life of a research project (short-term)
Q8_7,My organization or project provides the necessary funds to support data management beyond the life of the project (long-term)
Q9_1,Lack of access to data generated by other researchers or institutions is a major impediment to progress in science
Q9_2,Lack of access to data generated by other researchers or institutions has restricted my ability to answer scientific questions
Q9_3,Data may be misinterpreted due to complexity of the data
Q9_4,Data may be misinterpreted due to poor quality of the data
Q9_5,Data may be used in other ways than intended
Q10_1,I would use other researchers' datasets if their datasets were easily accessible
Q10_2,I would be willing to place at least some of my data into a central data repository with no restrictions
Q10_3,I would be willing to place all of my data into a central data repository with no restrictions
Q10_4,I would be more likely to make my data available if I could place conditions on access
Q10_5,I am satisfied with my ability to integrate data from disparate sources to address research questions
Q10_6,I would be willing to share data across a broad group of researchers who use data in different ways
Q10_7,It is important that my data are cited when used by other researchers
Q10_8,It is appropriate to create new datasets from shared data
Q11a_1,"For others to use my data, Co-authorship on publications resulting from use of the data"
Q11a_2,"For others to use my data, Formal acknowledgement of the data providers and/or funding agencies in all disseminated work making use of the data"
Q11a_3,"For others to use my data, Formal citation of the data providers and/or funding agencies in all disseminated work making use of the data"
Q11a_4,"For others to use my data, The opportunity to collaborate on the project "
Q11a_5,"For others to use my data, Results based (at least in part) on the data could not be disseminated in any format without the data provider's approval"
Q11a_6,"For others to use my data, At least part of the costs of data acquisition, retrieval or provision must be recovered"
Q11a_7,"For others to use my data, Results based (at least in part) on the data could not be disseminated without the data provider having the opportunity to review the results and make suggestions or comments, but approval not required"
Q11a_8,"For others to use my data, Reprints of articles that make use of the data must be provided to the data provider"
Q11a_9,"For others to use my data, The data provider is given a complete list of all products that make use of the data, including articles, presentations, educational materials, etc"
Q11a_10,"For others to use my data, Legal permission for data use is obtained"
Q11a_11,"For others to use my data, Mutual agreement on reciprocal sharing of data"
Q11a_12,"For others to use my data, The data provider is given and agrees to a statement of uses to which the data will be put"
Q11b_1,"To use other people's data, Co-authorship on publications resulting from use of the data"
Q11b_2,"To use other people's data, Formal acknowledgement of the data providers and/or funding agencies in all disseminated work making use of the data"
Q11b_3,"To use other people's data, Formal citation of the data providers and/or funding agencies in all disseminated work making use of the data"
Q11b_4,"To use other people's data, The opportunity to collaborate on the project "
Q11b_5,"To use other people's data, Results based (at least in part) on the data could not be disseminated in any format without the data provider's approval"
Q11b_6,"To use other people's data, At least part of the costs of data acquisition, retrieval or provision must be recovered"
